Precio,Descripcion,Año,Km
2300000,VOYAGE CONFORT 16 / 2013 / 135MIL,2013,135000
5250000,VW GOLF 14 TSI TURBO CONFORTLINE MANUAL 2016 FULL,2016,69000
2800000,GOL TREND 16 PACK 1 5PTAS / 2016 / 75MIL ,2016,75000
53300,CRV LX 2WD AT ÚNICA MANO / 2021 / 13MIL ,2021,13000
1880000,VOYAGE CONFORTLINE 16 C/GNC / 2009 / 160MIL ,2009,160000
4100000,SENTRA ADVANCE 20 / 2018 / 101MIL ,2018,101000
4800000,TRACKER LTZ AT 4X4 GNC L/N / 2017 / 70MIL ,2017,70000
1550000,Vendo Volkswagen Gol Trend 16 Pack I,2011,139000
3150000,FOCUS S 16 / 2015 / 130MIL ,2015,130000
4550000,CAPTUR ZEN 20 / 2017 / 90MIL ,2017,90000
3300000,SURAN TRENDLINE 16 / 2016 / 100MIL ,2016,100000
4180000,2008 16 FELINE THP / 2017 / 56MIL ,2017,56000
28250,VENDO VW UP! High,2020,13000
3400000,CHEVROLET ONIX LTZ 2018,2018,100000
2950000,Vw Gol Trend 5p 2016,2016,46100
1200000,Renault Megane ( Vendo o permuto por moto),2007,229000
10000,Taunus modelo 84,1984,200000
3300000,VENDO Nuevo Ka S L/18 IMPECABLE PRIMERA MANO MUY POCOS ,2018,30000
1600000,CHEVROLET CELTA LT 14 NAFTA 2012,2012,171000
3150000,PEUGEOT 208 15 5PTAS ACTIVE 2017 NAFTA COLOR GRIS OSCURO,2017,66000
1200000,Vendo mi kangoo,2006,170000
600000,Vendo Renault megane,1998,260123
9000,For fiesta kinetic,2012,97000
3400000,Vendo C4 Lounge 16 HDI Feel Pack,2016,95000
2950000,Vendo ETIOS XLS impecable todo al dia titular caja de 6ta,2016,114000
2100000,VENDO/PERMUTO CHEVROLET AGILE 5P LS SPIRIT 14,2013,98000
1830000,FIAT PALIO FIRE 14 Impecable,2016,96000
1700000,VOLKSWAGEN SURAN HIGHLAND CUERO 2007,2007,169000
3500000,HONDA CRV LX A/T 2008,2008,167000
3000000,PEUGEOT 208 16 FELINE PK CUIR AÑO 2014 5 PUERTAS,2014,110000
1470000,GOL POWER 2011 3P GNC 5TA,2011,129500
1650000,Vendo Nissan Tiida 08 tekna full,2008,234684
2550000,208 Allure 16 con techo solar,2014,80000
980000,Peugeot 406 Sv 20 MT 4 Ptas / Nafta / 1998,1998,286000
1350000,Citroen C4 20 X 4 Ptas MT / Nafta / 2007,2007,175000
1150000,Ford Focus 16 Ambiente 5 Ptas MT / Nafta / 2009,2009,265000
12500,Bmw 320i Executive 4 Ptas AT / Nafta / 2010,2010,194000
2600000,Fiat Idea Adventure 16 16V,2017,96000
4600000,VENDO CITROEN CACTUS VTI 115 FEEL,2020,29000
5600000,VENDO S10 4X2 2016 LT,2016,138000
1800000,Fiat Punto Hlx 18,2008,105000
2200000,Vectra 2011 24 ¡FULL FULL!,2011,150000
190000,Oferta Renault 11 modelo 1986,1986,250000
2500000,Peugeot 408 sport 16 thp,2011,146000
2100000,VENDO CIVIC INMACULADO,2000,220000
5800000,FIAT TORO 20 TDI VOLCANO 4x4 AT 2017 DIESEL COLOR NEGRO,2017,50000
1000000,FIAT FIORINO 2006 17TD,2006,1
3199000,Renault Fluence 2014,2014,108000
1799000,Renault Symbol 2011,2011,112000
10500,Mercedes Benz 1980 Coupe,1980,199000
3850000,Peugeot 2008 allure año 2017 nafta 16 full caja automática  68000 color gris oscuro,2017,68000
5200000,Ford Ecosport SE Impecable 2022 500,2022,500
2700000,Peugeot Partner Patagonica VTC,2013,90000
2250000,Chevrolet Cobalt 18 Lt,2014,82000
8200000,Toyota Hilux SRV 28 4x2,2018,100000
4250000,Dynamique 16 nafta/gnc 100mil ,2017,99998
980000,Vendo ford ka 2007,2007,170227
4300000,Vendo etios xls 2018,2018,35000
3200000,Peugeot 208 Allure touchscreen modelo 2016,2016,69000
3750000,Logan Zen año 2020 color negro  con gnc transferencia incluida en el precio,2020,27000
5250000,Golf 14 TSI comfortline 2016,2016,82000
295000,Fiat uno muy buen estado detalle (pintura,1997,35000
3700000,Onix joy black 14MT,2022,0
100000,vendo gacel con gnc,1986,11111111
2799000,Hyundai Tucson 2008,2008,122000
2750000,208 Active 15,2017,54000
7620000,FIAT TORO VOLCANO 20 AT 4X4,2016,29780
5750,Citroën C4 20 Bva Exclusive Am70,2009,76000
80000,Renault 12 rural,1988,54000
2600000,RENAULT CLIO MIO CONFORT PACK SAT 5 PUERTAS 2016,2016,14500
38000,Mercede Benz C250 Avantgarde,2016,45000
250000,Vendo motor Renault Laguna con caja,1997,200000
3160000,FORD FIESTA KINECTIC S 16 SEDAN 5 PUERTAS,2017,65000
2910000,FORD ECOSPORT S 16 RURAL 5 PUERTAS,2014,117000
180000,Renault R12 14 L,1988,190000
2200000,CITROEN C 3 15 TENDANCE SEDAN 5 PUERTAS,2013,79000
1760000,FIAT UNO CARGO EVO 14 SEDAN 3 PUERTAS,2016,69999
3400000,CHEVROLET PRISMA LT 14 SEDAN 4 PUERTAS C/ GNC,2018,66000
4200000,PEUGEOT 208 FELINE TIPTRONIC 2019,2019,42000
7490000,TOYOTA HILUX 4x2 TDI DX,2018,288000
900000,VENDO KA TATOO 2005 BASE,2005,117000
3400000,FORD KA SEL 5P 2018,2018,56000
3300000,TOYOTA ETIOS XLS caja 6ta,2016,86000
6850000,VW AMAROK TRENDLINE 4X4 AUT D/C 180 HP,2016,130000
3500000,PEUGEOT 208 ALLURE NAV 2018,2018,36700
4350000,Vendo DUSTER2019 16 23mil ,2019,23000
3600000,DODGE JOURNEY SXT 24,2011,135000
5112000,TOYOTA YARIS XLS 5P MT 0,2022,0
2690000,VW UP TAKE 10 SEDNA 5 PUERTAS,2017,55000
2430000,VW UP MOVE 10 SEDAN 5 PUERTAS,2014,105000
5600000,VOLKSWAGEN GOLF CONFORT 14T DSG 2016,2016,54000
39500,BMW X1 I25 XDRIVE 2017,2017,90000
2900000,FIAT 500 SPORT 14 16 V SEDAN 3 PUERTAS,2013,73000
12700000,DODGE RAM 1500 LARAMIE 2016,2016,54000
5000000,FIAT STRADA ENDURANCE 14 DOBLE CABINA,2021,10
1900000,207 ALLURE HDI 4PTS 2013,2013,114000
3650000,FORD KUGA TITANIUM 2012,2012,148000
42000,MINI COOPER PEPPER 136 CV SEDAN 5 PUERTAS AUTOMATICO PATENTADO 2021,2021,8600
3790000,VOLKSWAGEN VENTO 2015,2015,110000
3580000,CHEVROET SPIN LTZ 18 2015,2015,67000
4700000,CHEVROLET TRACKER LTZ 4×4 2016,2016,69000
3500000,Vw suran 2018,2018,90000
6300000,Impecable Fiat Toro volcano automatica caja 9na diesel 4x4,2016,120500
850000,FIAT PALIO WEEKEND 14 FIRE,2006,150000
3250000,FIAT ARGO PK CONNECT 13N,2020,41998
9000000,TOYOTA HILUX C/D SRX AT 28 TD,2016,118000
2900000,Fiat Mobi Way 2018 10,2018,25200
4200000,RENAULT KANGOO II CONFORT 5 AS 16N,2021,22000
2000000,VW GOL TREND PACK I 5P 16N,2013,91000
3000000,VW VOYAGE TRENDLINE 16N C/GNC,2017,116000
3100000,FORD ECOSPORT TITANIUM AT 20N C/GNC,2013,110000
3350000,CHEVROLET ONIX JOY + 14N,2019,38000
7250000,VW VENTO GLI NAV + DSG 20 TSI,2017,71000
5300000,VW AMAROK C/D 4x4 HIGHLINE MT 20 TD,2013,111111111
6200000,VW AMAROK C/D 4x4 DARK LABEL 180 HP AT 20TD,2015,100000
6750000,TOYOTA HILUX C/D 4x2 SRV MT 28TD,2016,111111111
4250000,RENAULT DUSTER OROCH DYNAMIQUE 16N C/GNC,2018,76000
3990000,CRONOS 13 GSE DRIVE PACK CONECTIVIDAD,2022,4000
3500000,Vendo Toyota Hilux,2012,396000
1700000,Corsa 2 2007 con GNC!! MUY BUEN ESTADO!,2007,142000
3050000,VENDO PEUGEOT 208 IMPECABLE ESTADO EXCELENTE USADO,2015,41500
2345678,Vendo Volkswagen High Up 10 2016 16mil  unica mano No hay otro asi,2016,16000
2345678,Vendo Renault Sandero 2010 16 nafta c gnc impecable estado 95mil  reales segunda mano,2010,95000
1234567,CHEVROLET CORSA II GLS DTI 2006 4PTAS 17 unico en su estado 135mil  reales unica mano de 0,2006,133000
1650000,Ford Ka 10 titular,2012,99000
630000,VW NIVUS 12 TSI RETIRÁ CON $830000 O TU USADO LL X LL Y CUOTAS DESDE $45000,2022,11111
2500000,Peugeot 408 Allure 20 nafta 2011 100mil  Muy buen estado segundo dueño VTV recien hecha todo para transferir,2011,100000
4900000,Volkswagen Vento 25 nafta 170HP 2016 Advance Plus Triptonic caja automatica 72mil  Impecable estado permuto fcio,2016,70000
3300000,Chevrolet Prisma Joy + 2017 impecable estado nafta 14 aire direccion y lev vidrios adel 65mil  unica mano,2017,65000
790000,FIAT PROCREAUTO TRABAJ ENTREGA PACTADA $590000 TOMAMOS USADOS Y CUOTAS DESDE $27000,2022,11111112
550000,KANGOO 5A RETIRÁ CON UNMINIMO ANTICIPO Y CUOTAS DESDE $30000,2022,111111
70000,Vendo Toyota Hilux gr sport,2022,1000
3900000,Liquido Chevrolet Onix Plus LT,2021,30498
2700000,PEUGEOT 408,2012,118000
2490000,FIAT PUNTO ESSENCE 16 IMPECABLE,2013,82000
1550000,Chevrolet classic LT spirit 2012,2012,158000
4600000,Chevrolet cruze sedan LTZ PLUS AT 2018,2018,69000
3456789,2008 ALLURE /2018 FULL FULL UNICA MANO INCREIBLE ESTADO IGUAL A 0  OPORTUNIDAD !!!,2018,50000
1950000,Volkswagen Voyage 2012 GNC,2012,135000
1600000,Honda fit lx 2008,2008,111600
2800000,Dodge Journet Sxt 24 2009,2009,137000
5490000,Peugeot 208 feline tiptronic,2021,9500
29500,Audi a5 sportback 30tfsi,2013,61000
8950000,PEUGEOT EXPERT 16 HDI PREMIUM 0 2022,2022,0
1790000,VOLSKWAGEN SURAM,2009,160000
9900000,Vendo Toyota Hilux 4x4 modelo 2018,2018,91500
600000,FIAT 147 1995 GNC PROYECTO TUNING,1995,111111
2390000,Renault clio mio 12 año 2015 solo 77mil  unico dueño,2015,77000
3850000,CHEVROLET TRACKER 2014 LTZ 18,2014,100000
150000,Vendo o permuto LADA LAIKA 2104,1987,110000
1111111,Renault Nuevo Sandero GT LINE,2016,63099
2500000,Peugeot 308 active hdi,2012,140000
4300000,Ford ecospoet feestyle 4x4,2015,110000
4400000,Ford focus 16 S,2019,45000
1350000,Chevrolet spark 10 2009,2009,171000
4700000,Toyota corolla xei pack 2017,2017,147000
2650000,Ford 00 94 mwm,1994,500000
3500000,Fiat strada working 14,2019,32000
2800000,Honda City E 15 120 cv,2014,112700
1890000,Ford Ecosport 20 16V XLT GNC 2006,2006,175000
9100000,Volkswagen Amarok Highline Pack 4x4 MT,2017,57700
1950000,Fiat Palio Wekend 14 Treking GNC 2012,2012,139000
2780000,Peugeot 208 15 Allure 5 Ptas 2014,2014,93000
7000,Fiat Grand Siena Gnc Grande,2013,112000
1390000,Renault Clio 16 Full 5 Ptas 2006,2006,209000
3050000,Toyota Corolla 18 SEG C/ Manual cuero 2011,2011,136000
4050000,Toyota Corolla 18 XEI Pack cuero C/ Manual 2014,2014,140000
1590000,Citroen C3 16 nafta tope de gama Unico dueño,2011,150000
890000,Ford ranchero 79 con gnc,1979,100000
1690000,FORD KA 10 FLY VIRAL 2012,2012,66000
10900000,COROLLA CROSS 20 SEG CVT 0 2022,2022,0
10500000,COROLLA CROSS 20 SEG CVT 0 2022,2022,0
9900000,HILUX DX 4X4 0 2022,2022,0
9290000,COROLLA 20 SEG CVT 2022 0,2022,0
2000000,CITROEN BERLINGO FURGON HDI AÑO 2018,2018,100000
1500000,Classic Ls impecable,2012,140
3400000,Peugeot 208 Feline Pack Cuir 16 Manual 2015,2015,87000
4567891,ECOSPORT 20 TITANIUM CAJA AUTOMATICA POWER SHIFT FULL FULL CUERO 58000  IGUAL QUE 0  OPORTUNIDAD IMPERDIBLE!!!,2017,58001
4450000,Chevrolet Tracker LTZ 18 4x2 Manual 2016,2016,45000
2700000,FIAT PALIO ESSENCE 16 2016,2016,65000
2450000,Fiesta kinetic,2012,113000
5000000,VENDO PEUGEOT 208 NUEVO,2021,10000
300000,Ford falcon 72,1972,1
1400000,Vendo Fiat Palio Adventure Weekend,2008,149000
5000000,Dueño vende S10 Ls Mod 2016,2016,150000
1650000,Renault clio 5p,2014,99000
4150000,RENAULT LOGAN 16 16v 0 2022,2022,0
3780000,VOLKSWAGEN GOL TREND 16 TRENDLINE 2020,2020,23000
3200000,Vendo Chevrolet Prisma LT Mod 2018 con 62 mil ,2018,62000
29500,Vendo Audi A5 20 TFSI,2013,59500
2100000,PEUGEOT 207 COMPACT 14 HDI ALLURE 2011,2011,117000
1900000,FIAT PALIO Fire 14n 2015,2015,120000
35700,DS 3 CROSSBACK 12T PURETECH SO CHIC AT8 2020,2020,12000
2990,Mercedes benz 170 sd hormiga negra,1955,111111111111111104
45000,VENDO AUDI A3 20Tfsi Sline,2020,40000
2700000,VENDO FIORINO 2016 con GNC,2016,125000
15000,Vendo hyunday genesis 20t impecable segudno dueño,2010,80000
1700000,Peugeot Partner 2011 Diesel,2011,999999
1850000,CORSA 4P 14 NAFTA LT AÑO 2014,2014,180000
2000000,Honda civic 2006 18 at,2006,286000
4900000,PEUGEOT 208 ALLURE A/T 16 / 2020,2020,13500
3200000,partner patagonica 16 nafta vtc plus año 2014,2014,140000
1290000,VW SAVEIRO 19 DIESEL CAB EXT AÑO 2001,2001,190000
6490000,amarok dc 20 tdi 180 cv 4x2 tredline año 2014,2014,180000
3200000,PEUGEOT 308 16 ALLURE,2014,99000
2920000,FORD FIESTA SE 16 2015,2015,87000
8600000,TOYOTA HILUX DX 4X4 2019,2019,61000
5800000,CHEVROLET CRUZE 14 5P CON 13000,2020,13000
4900000,CHEVROLET CRUZE 14T LT 2018,2018,71000
2950000,DUSTER 2014 CONFORT PLUS 16 DIGNA DE VER,2014,75000
18600,MERCEDES BENZ C 250 BEFFICIENCY 2011 IMPECABLE,2011,129000
2500000,BORA 2010 MOTOR 20,2010,160000
22500,Honda hrv 2017,2017,41000
16900,Mercedes Benz GLK 300 City 4Matic año 2010 Excelente estado muy cuidada,2010,170000
2830000,208 15 5P ALLURE NAV 2014,2014,143000
40000,Jeep compass limited 2019 at,2019,76000
1990000,VW FOX 16 3P CONFORTLINE L/10 2010,2010,157400
4000000,Peugeot 208 allure 2019,2019,17000
1750000,Chevrolet Astra GLS 20 nafta 5 ptas 2009 con GNC,2009,122000
2300000,Citroen C3 tendence pack 2013,2013,97000
3400000,Ford eco sport titanium 16,2013,60000
2600000,Volkswagen up move,2017,106000
62000,Toyota Camry HIBRIDO 2022 Patentado Auto de GERENCIA,2022,1350
1900000,Agile 2013 ls,2013,146000
3750000,FORD FIESTA S PLUS 16 NAFTA 5 ptas 2018 s REALES,2018,31800
4300000,Ford ka se,2020,26000
3790000,PEUGEOT 408 ALLURE PLUS 16THP MANUAL 2017 NEGRO UNICO DUEÑO,2017,48000
4000000,Ford Focus SE plus 2018,2018,59000
2750000,FORD RANGER XL,2004,358000
12000,Vendo mitsubishi L200 2007 4x4 hpe sport,2007,200000
450000,VENDO SENDA 92,1992,0
14000,308cc CABRIOLET CONVERTIBLE DESCAPOTABLE,2010,112000
1600000,Muy buen estado con gnc,2009,153000
4800000,FIAT TORO FREEDOM 2017 4X4 16V 20 M PACK XTREME,2017,166000
2300000,Vendo Citroen Berlingo 16 HDI SX pack,2011,113999
560000,Fiat uno gnc,1997,250000
2740000,Ford fiesta kinetic sedan se plus modelo 2016,2016,185000
2750000,Volkswagen Suran 16 Highline,2013,92000
3600000,Ford Fiesta SE,2016,65000
47000,Ford Bronco Wildtrack 4x4,2021,400
1200000,Renault megane unique,2004,168000
2700000,Chevrolet Sonic LTZ,2013,110001
1730000,URGENTE!!! Citroen C4 5P 16 2010,2010,171500
1600000,Vendo saveiro,2009,160000
3300000,toyuota etios inmaculado,2017,104000
5900000,Jeep renegade automática 2018 SPORT plus,2018,60000
3950000,alfa romeo mito 2016,2016,39000
4300000,toyota corolla 2017 XEI AUTOMATICO,2017,130000
2950000,ford ecosport se 2013,2013,109000
2700000,Ford Fiesta Kinetic 2015 Nafta,2015,120000
2900000,PEUGEOT 308 ALLURE NAVEGADOR 2015 16,2015,80000
2850000,FORD FIESTA S PLUS 2017,2017,110000
2650000,CHEVROLET PRISMA 14 LTZ FULL 2014,2014,132000
2890000,CHEVROLET PRISMA LT 2016,2016,88000
7950000,VOLKSWAGEN AMAROK HIGHLINE PACK 4x4 MANUAL 2017,2017,116000
1700000,VENDO PERMUTO FORD RANGER TURBO DIESEL 2000,2000,290000
1000000,FORD KA FLY PLUS 2011,2011,142000
