Precio,Descripcion,Año,Km
6450000,Nissan Frontier Le 4x4 mt,2016,107000
400000,Ford sierra 1991,1991,100000
5500000,BMW serie 1 118 i Urban 5ptas 2012,2012,90000
1450000,Suzuki fun 2009 14 3 P,2009,183000
3450000,Volkswagen UP Cross 10 2018,2018,40000
1350000,C4 Sx 20 HDI año 2008,2008,140000
3350000,Citroen C4 Lounge Tendance 16 Hdi 115cv 2015,2015,110000
350000,Senda Disel 1996,1996,90000
3400000,Vendo Suran 2017,2017,70000
4850000,Volkswagen Amarok 20 Tdi (180cv) 4x2 C/doble Trendline 2013,2013,145000
2650000,Renault Fluence 16 Dynamique Pack 2016,2016,102000
2950000,Vendo logan 2018 privilege 16 16 valvulas,2018,62000
10850000,Vendo hilux srv 4x2 2017,2017,115000
6000000,TCross Modelo 2020,2020,55000
4400000,Escosport SE automático,2018,40000
2600000,Camioneta Chevrolet S 10 Modelo 2007,2007,130000
4000000,Vendo Tracker LTZ Automática,2014,97000
1100000,Vendo volksvagen gol 2005 nafta,2005,10000
950000,Vendo corsa 2 Gl 2005,2005,220000
2400000,Ford Focus Trend Plus 18 TDCI,2010,167000
3600000,Renault Duster 16 con GNC modelo 2015,2015,98000
2550000,Renault logan 16 expression Tope de gama año 2017 solo 78mil ,2017,78000
13000,Audi A4 Avant 18Tfsi Multitronic 2009,2009,130000
3100000,TOYOTA ETIOS XS 15,2015,90000
3750000,Peugeot partner furgon HDI,2019,75000
850000,Vendo renault 9 txe,1992,150000
100,NISSAN MARCH 16 ACTIVE PURE DRIVE O 2017,2017,10
11800,MINI COOPER S HOT PEPPER R53 FULL FULL TURBO AUTOMÁTICO SECUENCIAL 2005,2005,76000
3850,NISSAN FRONTIER 25 DC 4X4 LE 6TA MANUAL 2010,2010,178000
2800000,Renault logan 16,2017,56800
1880,RENAULT SANDERO STEPWAY 16 PRIVILEGE 2013,2013,218000
66800,MERCEDES BENZ GLC 300 4MATIC AMG 2017,2017,8100
1980,PEUGEOT 207 COMPACT 14 XS 2015,2015,17400
2950000,VENDO GOL TREND 2018 GNC,2018,53700
450000,Renault Logan 2013 GNC desarmado con faltantes,2013,200000
2650000,Renault Kangoo 16 Nafta 58000 ,2015,58000
10000,Volkswagen up! Move,2018,20000
1500000,CHEVROLET APACHE CARROZADA,1962,111
2000000,VOLKSWAGEN GOL TREND CONFORT 16 2011 NAFTA/GNC,2011,162000
2100000,Citroën C3 Exclusive (2012),2012,113981
1870000,FIAT UNO 2013 GNC,2013,120000
3490000,Vendo Fiat Argo,2018,39500
4000,Jeep IKA 4x4,1958,11111
2800000,Renault DUSTER 2013 Impecable !!,2013,110000
24000,Hyunday genesis 20 T 275cv,2014,83000
5500000,Toyota Rav4 4x4,2013,154800
4500000,Chevrolet cruze,2017,38000
750000,Vendo Renault Clio,1999,200000
3190000,Chevrolet ONIX 2018GNC Impecable !!,2018,73000
680000,FORD F100,1972,1000000
1100000,Vendo camioneta chevrolet blazer,1998,340
1200000,Vendo Peugeot 307,2007,221000
6500000,VENDO VENTO 14 TSI AT DSG IMPECABLE,2018,51000
2400000,BMW 528 i AT,1998,240000
6200000,Vendo Camioneta Toyota 4X4,2012,220000
4200000,FORD ECOSPORT TITANIUM 16 NAFTA,2017,52000
1950000,GOL TREND 2012 GNC,2012,115000
3200000,Vendo Fiat 500L,2014,99000
8300000,Vendo corolla xei cvt 2022,2022,6500
2600000,Vendo Kia Sportage 2008 4x4 AT,2008,220000
2950000,FOX TRENDLINE 2016 Impecable !!,2016,87000
2700000,Solo Vendo Hermosa Duster 16 Dynamique! Nada Para Hacerle!,2012,92000
4600000,LIFAN MY WAY 2018,2018,45000
150000,Vendó Renault 12(Dacia) 96,1996,111111
2400000,GOL TREND 2015 Impecable !!,2015,79000
12500,Mini cooper 16 Chilli,2017,78000
100000,VENDO PEUGEOT 405 '93,1993,0
6500000,Vendo Mini Cooper S Kit John Cooper Works,2013,84000
1950000,Volkswagen gol tren,2012,190000
2100000,207 HDI 14 2012,2012,175000
2800000,Vendo Peugeot 308,2013,1280
2490000,FIAT PALIO 2017 PRIMER DUEÑO EXCELENTE ESTADO,2017,82000
1600000,Voyage impecable,2009,185000
340000,VOLKSWAGEN GOL 16 GLI 98,1998,210000
2790000,Vendo Peugeot 308 16 allure nav NAFTA Excelente estado,2013,90000
1680000,vendo 207 ALLURE xs,2011,139000
2500000,Vw Vento Variant 25 Titular 2008 Automática,2008,141000
1200000,Vendo Alfa Romeo 156,1998,200000
2495000,HYUNDAI I10 GLS SEGURIDAD 12 AUTOMATICO FULL IMPECABLE TITULAR,2012,89000
1750000,RENAULT SANDERO GET UP 16 16V FULL GNC IMPECABLE 109000K TITULAR,2010,109000
2250000,VW VOYAGE TRENDLINE 16 FULL GNC 79000 TITULAR,2013,79000
1895000,HONDA FIT EX 15 VTEC MANUAL FULL IMPECABLE 119000K TITULAR,2006,119000
8750,MERCEDES BENZ C250 DIESEL ELEGANCE AUTOMATICO CUERO IMPECABLE REAL TITULAR,1995,325000
2750000,VW FOX TRENDLINE 16 3 PUERTAS FULL IMPECABLE 29000K 1ºDUEÑA,2014,29000
1895000,RENAULT SYMBOL LUXE 16 16V FULL IMPECABLE 69000K TITULAR,2013,69000
2895000,FORD ECOSPORT KD 16 S FULL IMPECABLE 89000K 1ºDUEÑA,2013,89000
3250000,HONDA FIT LXL 14 AUTOMATICO FULL IMPECABLE 99000K TITULAR,2012,99000
5950000,FIAT 500X POP 14 TURBO 4X2 FULL IMPECABLE 49000K 1ºDUEÑA,2018,49000
1995000,TOYOTA COROLLA SEG AUTOMATICO CUERO FULL IMPECABLE 109000K TITULAR,2004,109000
1895000,VW SURAN HIGHLINE 16 FULL IMPECABLE PERMUTO/FINANCIO,2009,99000
1985000,PEUGEOT 207 ALLURE 14 5 PTAS FULL IMPECABLE PERMUTO/FINANCIO,2014,79000
2495000,HONDA CITY LX 15 MANUAL FULL IMPECABLE PERMUTO/FINANCIO,2012,89000
1985000,FIAT PALIO ELX PACK SEGURIDAD FULL 14 IMPECABLE PERMUTO/FINANCIO,2015,89000
1985000,VW SURAN 16 HIGHLINE CUERO FULL IMPECABLE PERMUTO/FINANCIO,2010,89000
1895000,PEUGEOT 207 XT 16 16V FULL 5P IMPECABLE PERMUTO/FINANCIO,2011,89000
2195000,HONDA FIT LX 14 MANUAL FULL IMPECABLE PERMUTO/FINANCIO,2010,109000
1995000,VW VOYAGE TRENDLINE 16 FULL IMPECABLE PERMUTO/FINANCIO,2012,109000
2895000,PEUGEOT 308 ALLURE NAV HDI (TURBO DIESEL) TECHO IMPECABLE PERMUTO/FINANCIO,2012,109000
1495000,FIAT PALIO ELX TOP FULL 13 16V 5P IMPECABLE PERMUTO/FINANCIO,2007,119000
2250000,PEUGEOT 207 FELINE 14 HDI (TURBO DIESEL) 5P FULL (TECHO) IMPECABLE PERMUTO/FINANCIO,2012,89000
2895000,HONDA FIT LXL 14 AUTOMATICO FULL IMPECABLE PERMUTO/FINANCIO,2011,119000
1895000,FIAT PALIO WEEKEND ADVENTURE 18 FULL GNC IMPECABLE PERMUTO/FINANCIO,2010,129000
1500000,Citroen Berlingo Multispace,2006,260000
3580,CITROEN C3 16 VTI AT6 SHINE AUT 2018,2018,70200
3200000,Ford focus se plus 20 impecable!!,2014,107000
1750000,VENDO HYUNDAI I10 2011 CON 85000 S LISTO PARA TRANSFERIR,2011,85000
3900000,VOLKSWAGEN SAVEIRO 16,2016,52000
38000,Llantas fuego,1986,31000
3400000,Renault Duster 2015,2015,38500
45000,Fiat 1500 repuestos,1968,1111
5800000,Vendo amarok única mano!!!,2010,132000
1920000,Peugeot 207 xt Prime,2010,80000
1650000,Ford Ka 2012 titular única mano,2012,95000
7500000,Vendo Audi Q5,2013,128
3350,FIAT ARGO 13 DRIVE GSE PK CONECTIVIDAD 2018,2018,85000
1550000,Renault chocado,2015,85000
1490000,Fiat Idea adventure 18 8v Nafta/GNC Modelo 2007,2007,160000
3650000,Vendro Chevrolet Cruze 20 D 2015 LT AT,2015,71999
6450000,Nissan Kicks Exclusive Cvt 2020,2020,42981
6900000,Vendo Ford Ranger LImited,2015,0
3000000,RENAULT SANDERO 2018,2018,39
1950000,ASTRA GLS 5p,2011,103833
4000000,Excelente Kia Sorento,2011,139000
950000,Vendo Ford fiesta max 2009,2009,205400
4700000,Renault kangoo Express confort 16 sce 2021,2021,8
1210000,PEUGEOT 206 IINE 2008,2008,173000
700000,Vendo corsa 99 motor izusu 17 diesel,1999,301000
400000,Hyundai I 16 1996 Nafta,1996,10000
3700000,Vendo focus 20 SE,2015,90000
28000,Ml 350 esport mod 2012 Nueva todo para trasferir,2012,83
220000,honda accord 81 hatchback armar o repuestos,1981,1000000
1600000,Fan 14 aire  dirección alarma y 4 cubiertas nuevas 2011,2011,151000
4300000,Mini coopers S 2010,2010,150000
4100000,208 gt inmaculado con 70000 ,2017,70000
2150000,Fiat punto essense 16 exelente estado,2012,93000
3950000,Oroch 16 mod 2016 con GNC INMACULADA,2016,110000
3000000,Ecosport SE INMACULADO 2013 Linia nueva con GNC,2013,155000
3200000,Peugeot 408 impecable,2016,59000
250000,Citroen xsara vendo o permuto x auto y 25000 escucho ofertas,2002,300000
1600000,Vendo Fiorino 2006 lista para transferir no hay que hacerle nada ideal para trabajar,2006,220000
2850000,Chevrolet Prisma 2016,2016,1111
2290000,Vendo Peugeot 207,2012,126000
2990000,Peugeot 308 2013 Diesel HDI,2013,130000
1800000,Audi A4 20 TDI año 2007,2007,150000
1300000,Corsa 2 CD 2008,2008,157000
1200000,CLASSIC 2011 LT GNC DETALLES $1200000,2011,130000
3700000,Chevrolet Spin N LT 18 NAFTA / GNC,2018,88000
4700000,FORD ECOSPORT 15L TITANIUM 123CV 4X2,2018,72000
7100000,Mercedes Benz Sprinter 411 DCI/F 3250 STREET V2 FURGON VIDRIADO CON ASIENTOS,2016,82000
2850000,FORD FOCUS III 16L S,2014,95000
3700000,PEUGEOT 208 16L ALLURE,2020,95000
2700000,Volkswagen Suran 2014 MUY BUEN ESTADO,2014,92500
57000,AUDI A5 SPORTBACK 5P 20t quattro! INMACULADO!,2017,50000
11000,FIAT 500 14 CULT 2013 INMACULDO sin detalles!!! IMPECABLE!,2012,50000
11500,VW GOL TREND 16 PACK 2 ÚNICO!,2016,40000
35000,FORD MAVERICK 20 4x2 AT XLT 2022 ENTREGA INMEDIATA!,2022,0
57000,DODGE RAM 1500 4x4 AT 2020 ÚNICA INMACULADA!,2020,70000
35000,TOYOTA COROLLA CROSS 170 hp XEI AT 2022 CERO  PATENTADO!,2022,0
2500000,Vendo megane 3 titular vtv tope de gama,2013,102000
3500000,Sandero RS 2016,2016,83000
3800000,VENDO LOGAN 2020 13000 S,2020,13000
1795000,GOL PAWER 16 NAFTA Y GNC 2010 BUEN ESTADO$1795000RECIBO MENOR VALOR FINANCIACIÓN PROPIA JUJUY 785 SM DE TUC,2010,175000
4600000,Vendo Tracker Ltz 18,2018,80000
2600000,Gol Trend Nafta!!!,2015,1
3200000,Furgon como nuevo excelente estado,2017,42000
1250000,2006 CHEVROLET CORSA II,2006,142000
2750000,Chevrolet onix 2013 full LTZ,2013,90000
3700000,VW Up! High 5P 2019 4 Cubiertas Nuevas,2019,63000
4800000,Volkswagen Vento Advance,2015,58000
950000,Renault Clio 2,2005,110000
1470000,VENDO FOCUS 2004 Edge Security 18 16v 110 CV 5 pts FULL,2004,145000
2500000,Fiat Punto 14,2013,11111111
3300000,Ford Ranger,2011,11111111
2500000,FIAT PALIO 2015 CON 44500  LISTO PARA TRANSFERIR,2015,44500
7500,Honda Fit 14 LX 5 PTAS L/09 AT,2009,136000
1400000,Corsa Wagon 2009 16 GLS GNC,2009,111111111
8300000,Hilux srv 28 hermosa,2017,120000
300000,Vendo regatta gran oportunidad Escucho ofertas,1994,123
5450000,Excelente Ford Ranger safety 22 2015 manual única pocos ,2015,120000
3300000,Chevrolet prisma joy LS 2018,2018,79000
1950000,FORD FOCUS 2012,2012,147
1600000,VOLKSWAGEN GOL POWER 2012,2012,100
5700000,VOLKSWAGEN AMAROK 2017,2017,100
4800000,VOLKSWAGEN POLO 2022,2022,0
4800000,Chevrolet onix premier 2020 igual a nuevo,2020,7000
2450000,CHEVROLET Montana LS pack con A/A y Dirección con GNC de 5ta Generación,2015,106000
120000,Super Europa,1988,80
10500000,Corolla cross xei AT 0,2022,1
6350000,Chevrolet S10 LT 2018,2018,108000
4100000,Renault Oroch 2017,2017,92000
200000,Renault 19 GNC,1998,100000
5900000,Toyota Prius 2018 gris oscuro Unico dueño en Garantía,2018,78500
1500000,Vendo Fiat Palio 2009 14 exl NAFTA,2009,200000
700000,vendo ford escor 97 nafta,1997,29639
2700000,Peugeot 308 allure navegador 2012,2012,87000
1750000,Volkswagen Gol Trendline 16 2010,2010,200046
2700000,Volkswagen up 2015,2015,37000
5600000,Chevrolet  0 28 LS 4x2 D/C 2017,2017,117000
3290000,VOLKSWAGEN UP CROSS 10 2017,2017,55000
1850000,RENAULT CLIO 12 AUTHENTIQUE PACK II 5P 2012,2012,135000
3490000,FORD ECOSPORT 20 TITANIUM 2014,2014,160000
10800000,TOYOTA HILUX 28 SRV 4X4 D/C M/T 2019,2019,110000
2950000,VOLKSWAGEN UP 10 MOVE 5P 2018,2018,83000
3200000,CHEVROLET ONIX 14 LTZ M/T 2016,2016,90000
4250000,Toyota Rav4 2012 full 4x2,2012,159000
600000,Fiat uno SCR MOD94,1994,100
2750000,Volkswagen gol trend 2017 msi,2017,100000
31500,fiat toro 2021 diesel 4x4 full full  9800 T/ptas pto,2021,9800
2200000,Agile exelente,2015,33000
4200000,Vendo Corolla buen estado,2017,73000
11000,Peugeot 508 2014 Allure c/ Techo,2014,101555
11000000,Toyota sw4 2016 srx full 7 asientos cuero automática,2016,200000
6750000,Chevrolet S10 4x2 Midnight,2019,530000
4600000,YARIS TOYOTA IMPECABLE,2019,40000
6350000,Toyota Hilux 2013 srv cuero manual,2013,140000
100000,Vendo Gacel con gnc,1986,111111114
4290000,LIQUÍDO IMPECABLE!! VW Saveiro 16 DC Pack High C/GNC 2018,2018,82000
24500,1ª MANO NUEVO!! VW Golf Comfortline 14 TSI DSG 2019,2019,75000
1800000,Agrale dinamyc doble cabina,1998,100000
2150000,Clio mio 2014 full 3p,2014,98000
2700000,Partner patagonica VTV plus 16N con GNC,2012,205000
3900000,Fox 2019 Full 16 unica mano,2019,51000
1800000,Celta 2012 VTV 2023 A/A unica mano,2012,84000
5200000,Ford Ranger 22 Diesel DC 4x2 XL Safety 2013,2013,111000
1850000,Fiat punto full 13 2010,2010,122222
1450000,EXCELENTE ASTRA GNC 2007,2007,180000
2950000,VENDO Ford Ranger 2008,2008,261500
1700000,CITROEN C4 SX 4 Puertas 2008,2008,190000
6800000,Ford Ranger 22 XL 2020,2020,95000
5250000,Chevrolet tracker 4x4,2016,80000
10000000,vendo kia carnival único dueño,2017,91000
1850000,CHEVROLET D20 CUSTOM DELUXE,1992,350000
1150000,Vendo Ford fiesta 2010,2010,207000
6300000,Vendo HONDA H modelo EXL año 2017,2017,50000
3200000,Vendo UP! MOVE Año 2018 Impecable todo al dia Listo para transferir Naftero motor 10,2018,141000
1250000,Vendo vw saveiro 2005,2005,11111
2250000,Suran impecable titular,2011,118000
1850000,Vendo Renault Sandero modelo 2012,2012,87400
7000000,CRUZE PREMIER 2022,2022,4000
3300000,Kwid intense 2020 con 33500 reales,2020,34000
4200000,MITSUBISHI OUTLANDER 24 GLS CVT AT6 CON LEVAS 4WD 2013 SEGUNDO DUEÑO 117000  TITULAR,2013,117000
5600000,Impecable Nissan Kicks 2018 nueva 17333  nafta,2018,17333
9250000,Mercede Benz Sprinter 21 415 Combi 3665 150cv 15+1 Te 2018 Unico dueño Acepto Vehiculo de menor valor,2018,240000
8000000,2021 Chevrolet S10 LS 4x2 Línea 2021,2021,32000
4400000,Citroen C4 Lounge 16 Hdi 2018 Linea nueva 48000  Unico dueño Acepto menor valor,2018,48000
16500,Mini Cooper Countryman 2012,2012,52000
3350000,Volkswagen Fox mod 2017 34700,2017,34700
2750000,Fiorino 2018 GNC,2018,97000
2500000,FOCUS 20 EXE TREND 2013 TITULAR 2DO DUEÑO VTV EXCELENTE,2013,1700000
5500000,2013 Toyota Hilux DX Pack 4x2 25TDI,2013,186000
2700000,Ford Ranger limited 4x4 doble cabina año 2007,2007,310000
7300000,VOLKSWAGEN AMAROK ULTIMATE 4X4 MANUL 2016,2016,140000
2955555,Citroen c4,2009,250000
1900000,PEUGEOT 207 FELINE 4 PTAS,2013,88600
1500000,Logan Nafta/GNC Full 08 PERMUTO,2008,143000
